City,Gender,Unit price,Total,frekuensi_pembelian,Product line_Fashion accessories,Product line_Food and beverages,Product line_Health and beauty,Product line_Home and lifestyle,Product line_Sports and travel,Payment_Credit card,Payment_Ewallet
Yangon,1,74.1,77.805,1,True,False,False,False,False,False,False
Yangon,0,98.48,206.808,1,True,False,False,False,False,False,True
Naypyitaw,1,53.19,390.9465,1,False,False,True,False,False,False,True
Mandalay,0,52.79,554.295,1,False,False,False,False,False,False,True
Yangon,0,95.95,503.7375,1,False,False,True,False,False,False,True
Mandalay,0,36.51,345.0195,1,True,False,False,False,False,False,False
Mandalay,1,21.12,177.408,1,False,True,False,False,False,False,False
Yangon,0,28.31,118.902,1,False,False,False,True,False,False,False
Mandalay,1,57.59,362.817,1,False,False,True,False,False,False,False
Yangon,0,47.63,450.1035,1,False,True,False,False,False,False,False
Naypyitaw,0,86.27,90.5835,1,False,False,False,True,False,False,True
Yangon,1,12.76,26.796,1,False,False,False,False,True,False,True
Mandalay,0,11.28,106.596,1,False,False,False,True,False,True,False
Mandalay,0,51.07,375.3645,1,False,False,False,True,False,False,False
Yangon,0,79.59,250.7085,1,False,False,False,False,False,False,False
Naypyitaw,1,33.81,106.5015,1,False,False,True,False,False,False,True
Mandalay,1,90.53,760.452,1,False,False,False,False,True,True,False
Naypyitaw,0,62.82,131.922,1,False,False,True,False,False,False,True
Naypyitaw,1,24.31,76.5765,1,False,True,False,False,False,True,False
Yangon,1,64.59,271.278,1,False,False,False,False,True,False,True
Yangon,1,24.82,182.427,1,False,True,False,False,False,True,False
Naypyitaw,1,56.5,59.325,1,True,False,False,False,False,False,True
Mandalay,0,21.43,225.015,1,False,False,False,False,False,False,False
Yangon,1,89.06,561.078,1,False,False,False,False,True,False,False
Yangon,1,23.29,97.818,1,False,False,False,True,False,True,False
Naypyitaw,1,65.26,548.184,1,False,False,False,True,False,False,True
Naypyitaw,1,52.35,54.9675,1,True,False,False,False,False,False,False
Mandalay,1,39.75,41.7375,1,False,False,False,False,False,False,False
Yangon,0,90.02,756.168,1,False,False,False,False,False,True,False
Mandalay,0,12.1,101.64,1,False,False,False,False,False,False,True
Mandalay,0,33.21,348.705,1,False,True,False,False,False,False,True
Naypyitaw,0,10.18,85.512,1,True,False,False,False,False,True,False
Mandalay,1,31.99,335.895,1,False,False,False,False,True,True,False
Yangon,0,34.42,216.846,1,False,False,False,True,False,False,True
Yangon,0,83.34,175.014,1,False,True,False,False,False,False,False
Yangon,1,45.58,335.013,1,False,False,False,False,True,False,False
Yangon,1,87.9,92.295,1,False,True,False,False,False,False,True
Yangon,0,73.47,771.435,1,False,False,False,False,False,False,True
Naypyitaw,0,12.19,102.396,1,True,False,False,False,False,False,True
Yangon,1,76.92,807.66,1,False,False,False,False,True,False,True
Naypyitaw,0,83.66,439.215,1,False,False,True,False,False,False,False
Mandalay,0,57.91,486.444,1,False,False,False,False,False,False,False
Naypyitaw,0,92.49,485.5725,1,True,False,False,False,False,True,False
Mandalay,1,28.38,148.995,1,False,False,False,False,False,False,False
Mandalay,1,50.45,317.835,1,False,False,False,False,False,True,False
Mandalay,1,99.16,832.944,1,False,False,True,False,False,True,False
Naypyitaw,1,60.74,446.439,1,True,False,False,False,False,False,True
Naypyitaw,0,47.27,297.801,1,False,True,False,False,False,False,False
Naypyitaw,1,85.6,629.16,1,False,False,True,False,False,False,False
Yangon,1,35.04,331.128,1,False,True,False,False,False,False,True
Naypyitaw,0,44.84,423.738,1,False,False,False,False,False,True,False
Mandalay,1,45.97,193.074,1,False,False,False,True,False,False,True
Yangon,0,27.73,145.5825,1,False,False,True,False,False,True,False
Yangon,1,11.53,84.7455,1,False,True,False,False,False,False,False
Naypyitaw,0,58.32,122.472,1,False,False,True,False,False,False,True
Naypyitaw,0,78.38,329.196,1,False,False,False,True,False,False,False
Naypyitaw,1,84.61,888.405,1,False,False,True,False,False,True,False
Mandalay,0,82.88,435.12,1,False,False,True,False,False,True,False
Yangon,0,79.54,167.034,1,False,True,False,False,False,False,True
Mandalay,0,49.01,514.605,1,False,False,False,True,False,True,False
Mandalay,0,29.15,91.8225,1,False,True,False,False,False,True,False
Naypyitaw,0,56.13,235.746,1,False,False,False,False,False,False,True
Yangon,0,93.12,782.208,1,False,False,False,True,False,False,False
Yangon,1,51.34,431.256,1,True,False,False,False,False,False,True
Yangon,0,99.6,313.74,1,False,True,False,False,False,False,False
Naypyitaw,0,35.49,223.587,1,False,False,False,False,False,False,False
Naypyitaw,1,42.85,44.9925,1,False,False,False,False,True,True,False
Yangon,0,94.67,397.614,1,True,False,False,False,False,False,False
Mandalay,1,68.97,217.2555,1,False,False,False,True,False,False,True
Mandalay,0,26.26,82.719,1,False,False,False,False,False,False,True
Naypyitaw,0,35.79,338.2155,1,False,False,False,True,False,True,False
Mandalay,0,16.37,103.131,1,False,False,False,True,False,False,False
Naypyitaw,0,12.73,26.733,1,False,False,False,True,False,True,False
Naypyitaw,0,83.14,611.079,1,False,False,False,False,True,True,False
Naypyitaw,0,35.22,221.886,1,False,False,False,False,True,False,True
Mandalay,0,13.78,57.876,1,False,False,False,False,False,False,True
Mandalay,1,88.31,92.7255,1,False,False,False,False,True,True,False
Yangon,0,39.62,374.409,1,False,False,True,False,False,True,False
Mandalay,0,88.25,833.9625,1,False,False,False,False,False,True,False
Mandalay,1,25.31,53.151,1,False,False,False,False,True,False,True
Mandalay,1,99.92,629.496,1,False,False,False,True,False,False,True
Naypyitaw,0,83.35,175.035,1,True,False,False,False,False,True,False
Yangon,0,74.44,781.62,1,False,True,False,False,False,False,True
Naypyitaw,1,64.08,470.988,1,False,False,True,False,False,False,True
Mandalay,0,63.15,397.845,1,False,False,False,True,False,False,True
Naypyitaw,1,85.72,270.018,1,False,False,False,True,False,False,True
Naypyitaw,0,78.89,579.8415,1,False,False,True,False,False,False,True
Yangon,0,89.48,469.77,1,False,False,False,False,True,False,False
Yangon,0,92.09,290.0835,1,False,False,True,False,False,False,False
Naypyitaw,0,57.29,360.927,1,False,True,False,False,False,False,True
Yangon,1,66.52,279.384,1,False,True,False,False,False,False,True
Naypyitaw,1,99.82,943.299,1,True,False,False,False,False,False,False
Yangon,0,45.68,479.64,1,False,False,False,True,False,False,True
Yangon,1,50.79,266.6475,1,False,False,True,False,False,True,False
Yangon,1,10.08,74.088,1,False,False,True,False,False,False,False
Yangon,0,93.88,690.018,1,False,False,False,False,False,True,False
Naypyitaw,1,84.25,176.925,1,False,False,False,False,False,True,False
Mandalay,1,53.78,56.469,1,True,False,False,False,False,False,True
Naypyitaw,1,35.81,188.0025,1,False,False,False,True,False,False,True
Mandalay,0,26.43,222.012,1,False,True,False,False,False,False,True
Mandalay,1,39.91,125.7165,1,False,False,True,False,False,False,True
Mandalay,0,21.9,68.985,1,False,False,False,True,False,False,True
Mandalay,0,62.85,263.97,1,False,True,False,False,False,False,True
Naypyitaw,0,21.04,88.368,1,False,True,False,False,False,False,False
Mandalay,1,65.91,415.233,1,False,False,False,True,False,False,False
Yangon,0,42.57,312.8895,1,True,False,False,False,False,False,False
Naypyitaw,1,50.49,477.1305,1,False,True,False,False,False,False,False
Mandalay,1,46.02,289.926,1,False,False,False,False,False,False,False
Naypyitaw,0,15.8,165.9,1,False,False,False,True,False,False,False
Yangon,0,98.66,932.337,1,False,True,False,False,False,False,False
Naypyitaw,1,91.98,96.579,1,True,False,False,False,False,False,False
Yangon,1,20.89,43.869,1,False,False,False,False,False,False,False
Yangon,0,15.5,16.275,1,True,False,False,False,False,True,False
Naypyitaw,1,96.82,304.983,1,False,False,False,False,False,False,False
Mandalay,1,33.33,69.993,1,False,True,False,False,False,True,False
Mandalay,0,38.27,80.367,1,False,False,False,False,False,True,False
Yangon,0,33.3,314.685,1,False,False,False,True,False,False,True
Yangon,1,81.01,255.1815,1,False,False,False,True,False,True,False
Yangon,0,15.8,49.77,1,False,False,True,False,False,False,False
Mandalay,0,34.49,181.0725,1,False,False,False,False,False,True,False
Mandalay,0,84.63,888.615,1,False,True,False,False,False,True,False
Mandalay,1,36.91,271.2885,1,False,False,False,True,False,False,True
Mandalay,1,87.08,640.038,1,False,False,False,False,False,False,False
Yangon,1,80.08,252.252,1,False,False,False,True,False,False,False
Naypyitaw,1,86.13,180.873,1,True,False,False,False,False,False,False
Mandalay,1,49.92,104.832,1,True,False,False,False,False,True,False
Yangon,0,74.66,313.572,1,False,True,False,False,False,False,False
Mandalay,1,26.6,167.58,1,False,True,False,False,False,False,True
Mandalay,0,25.45,26.7225,1,False,False,False,False,False,True,False
Mandalay,0,67.77,71.1585,1,False,True,False,False,False,True,False
Naypyitaw,1,59.59,250.278,1,False,True,False,False,False,False,False
Yangon,1,58.15,244.23,1,False,False,True,False,False,False,False
Yangon,0,97.48,921.186,1,False,False,False,False,True,False,True
Naypyitaw,1,99.96,734.706,1,False,False,True,False,False,False,False
Naypyitaw,1,96.37,708.3195,1,False,False,False,False,False,False,False
Mandalay,0,63.71,334.4775,1,True,False,False,False,False,False,True
Mandalay,0,14.76,30.996,1,False,False,True,False,False,False,True
Mandalay,1,62.0,520.8,1,False,False,True,False,False,True,False
Naypyitaw,1,82.34,864.57,1,False,False,False,False,False,False,True
Mandalay,1,75.37,633.108,1,False,False,True,False,False,True,False
Yangon,0,56.56,296.94,1,False,True,False,False,False,True,False
Mandalay,0,76.6,804.3,1,False,False,False,False,True,False,True
Yangon,1,58.03,121.863,1,False,False,False,False,False,False,True
Mandalay,1,17.49,183.645,1,True,False,False,False,False,False,True
Naypyitaw,0,60.95,63.9975,1,False,False,False,False,False,False,True
Naypyitaw,1,40.35,42.3675,1,False,False,True,False,False,False,True
Mandalay,0,97.38,1022.49,1,False,False,False,True,False,False,True
Yangon,1,31.84,33.432,1,False,True,False,False,False,False,False
Yangon,1,65.82,69.111,1,False,False,False,True,False,False,False
Yangon,0,88.34,649.299,1,True,False,False,False,False,False,False
